tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=5
objective=lambdarank
feature_names=Column_0 Column_1 Column_2 Column_3 Column_4 Column_5
feature_infos=[8.0945239595924789:44.083102470741508] [0:2] [1:4332] [4.4247844238322633:24.521500882537232] [4.4247844238322633:24.521500882537232] [-7.6484367510925474e-11:2.3509565155731047]
tree_sizes=3436

Tree=0
num_leaves=31
num_cat=0
split_feature=2 0 5 2 2 2 5 5 3 0 3 5 3 3 2 0 5 2 3 2 5 0 0 2 0 3 5 2 2 5
split_gain=25.1251 3.47779 2.68732 2.34715 1.98302 1.51075 0.795133 0.961257 1.5446 0.720501 0.645635 0.612382 0.569815 0.544886 0.806569 0.417658 0.769831 0.393308 0.713287 0.366588 0.356632 0.343929 0.327514 0.656754 0.265164 0.206538 0.414963 0.168994 0.153822 0.0784621
threshold=18.500000000000004 22.964755097503893 0.11185974212673859 47.000000000000007 4.5000000000000009 2.5000000000000004 1.0000000180025095e-35 0.44683572473919192 11.336773043367691 17.527706310081211 10.618738417631976 0.16628097882289139 11.398239699487469 13.328371322564664 8.5000000000000018 29.347967998729487 0.98021604707397725 1.5000000000000002 8.6364002728988378 30.500000000000004 0.98021604707397725 25.981738497178579 18.936058805863365 77.000000000000014 25.746554059974518 11.472689544152782 0.4284314121902108 6.5000000000000009 100.50000000000001 0.33956499860556372
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 5 13 6 21 17 -2 -8 -9 -7 -11 27 -13 -3 -15 16 -6 18 29 -10 -19 -4 -5 -24 -18 -25 -27 -12 -28 -1
right_child=3 2 4 22 15 9 7 8 19 10 11 12 -14 14 -16 -17 24 20 -20 -21 -22 -23 23 25 -26 26 28 -29 -30 -31
leaf_value=-0.0061124724874976758 0.0052953865923702102 -0.00089478948390086014 0.0052707919762630083 0.0045313467632245976 -0.0053469867565111174 -0.0063084237709891341 -0.0029758835189390809 0.0075618113528868585 0.0020091401144037894 -0.00011530482331078496 -0.004422986796479512 -0.0048183226296295827 0.00010352767735791189 -0.0065785014109952765 -0.00078973332517125096 0.0012963542519455098 0.0014367218807587127 -0.0086157277954388364 -0.0014259126666390995 -0.0021339767861097026 -0.0052668218575978778 0.0019341050994997873 0.0037898425707202149 0.0092888107998276379 -0.0024139053421057201 0.0053732631046425616 0.0096257823516489854 -0.0073936696106006875 0.0073589580936069326 -0.0083510482344728559
leaf_weight=1.0310608523432185 1.8615429811179627 0.97565226629376223 1.7906494680792095 1.6758853392675499 1.270436520688236 1.5484334249049423 0.97688170429319132 1.0824554241262379 1.2646057354286315 1.9574149558320639 1.1842252672649918 0.98706560255959663 1.4547145534306762 2.4487588610500102 0.79778167977929104 1.0438683461397884 1.0084997073281554 2.5539430137723689 0.89506547059863795 0.9240142898634075 1.1542717562988398 1.3579571603331713 1.3493575854226945 1.446188637986779 0.80312997614964832 1.9997650757431982 1.2770831352099778 0.80360682308673848 1.8077271431684492 0.63097574841231097
leaf_count=41 31 22 34 26 38 38 19 18 31 39 41 28 32 58 25 29 19 89 19 24 24 19 39 17 22 32 14 20 27 10
internal_value=0 -0.0030426 -0.000998297 0.00499104 0.000843358 -0.00469763 0.00257055 0.00137647 0.00267627 -0.00324854 -0.00250672 -0.00356348 -0.00188608 -0.00417134 -0.00515601 -0.00143714 -0.00236295 -0.00653301 -0.00502441 0.000259956 -0.0075733 0.00383172 0.00653855 0.00696543 -0.000270335 0.00762155 0.00714734 -0.00562392 0.0082974 -0.00696233
internal_weight=0 25.6975 11.4967 15.6655 7.27454 14.2008 6.1095 4.24796 3.27108 7.93546 6.38703 4.42961 2.44178 4.22219 3.24654 4.12593 3.08207 6.26532 2.5571 2.18862 3.70821 3.14861 9.55601 7.88012 1.81163 6.53076 5.08458 1.98783 3.08481 1.66204
internal_count=925 647 266 278 161 381 123 92 73 198 160 121 60 105 83 108 79 183 70 55 113 53 155 129 41 90 73 61 41 51
is_linear=0
shrinkage=0.005


end of trees

feature_importances:
Column_2=10
Column_5=8
Column_0=6
Column_3=6

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data: ]
[valid: ]
[num_iterations: 50]
[learning_rate: 0.005]
[num_leaves: 31]
[num_threads: 8]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 14808]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 7542]
[extra_trees: 0]
[extra_seed: 32649]
[early_stopping_round: 5]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 21034]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: 1]
[saved_feature_importance_type: 0]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 110]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 6399]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: 20,50]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
